Person;Finger;Scan;Feature
057;4;3;312;275;1,2793;1
057;4;3;139;298;1,8623;1
057;4;3;162;292;1,5708;1
057;4;3;181;291;4,6127;1
057;4;3;189;288;1,5834;2
057;4;3;205;288;1,4711;1
057;4;3;242;300;4,8121;1
057;4;3;271;298;1,2793;1
057;4;3;294;292;1,2793;1
057;4;3;166;304;1,3734;1
057;4;3;203;314;4,5150;1
057;4;3;258;320;3,8026;1
057;4;3;271;332;4,2487;1
057;4;3;325;323;4,6127;1
057;4;3;212;342;0,9254;2
057;4;3;280;345;4,3319;1
057;4;3;231;372;3,9270;1
057;4;3;159;396;4,5150;1
057;4;3;223;390;0,7517;2
057;4;3;304;389;4,3319;1
057;4;3;168;402;1,1484;2
057;4;3;176;403;0,8442;1
057;4;3;243;400;3,6052;1
057;4;3;289;412;4,0513;1
057;4;3;256;427;0,1974;1
057;4;3;321;418;4,1017;1
057;4;3;237;438;3,3390;1
057;4;3;273;443;3,3971;2
057;4;3;280;433;3,2413;1
057;5;1;159;32;2,4669;1
057;5;1;142;57;5,9027;1
057;5;1;83;74;5,8195;1
057;5;1;196;73;6,0858;1
057;5;1;86;80;2,4669;1
057;5;1;220;87;5,9027;1
057;5;1;256;120;0,0000;1
057;5;1;75;139;2,0701;2
057;5;1;176;175;2,6779;1
057;5;1;91;178;5,4978;1
057;5;1;142;183;5,8195;1
057;5;1;186;186;5,9917;1
057;5;1;300;176;3,3390;1
057;5;1;308;177;0,0997;1
057;5;1;36;199;2,5309;1
057;5;1;292;192;0,1974;1
057;5;1;319;197;3,3390;1
057;5;1;98;220;2,6012;1
057;5;1;314;216;0,1974;1
057;5;1;23;233;5,6725;1
057;5;1;246;231;3,1416;1
057;5;1;93;248;5,4452;1
057;5;1;248;246;0,0000;1
057;5;1;28;279;2,7611;1
057;5;1;123;275;2,3562;1
057;5;1;221;277;6,0858;1
057;5;1;110;288;5,4978;1
057;5;1;330;302;0,4636;1
057;5;1;161;313;5,6084;1
057;5;1;54;320;2,0344;1
057;5;1;103;365;2,1815;1
057;5;1;247;356;3,3458;2
057;5;1;49;373;2,2455;1
057;5;1;172;382;5,6725;1
057;5;1;324;381;0,7328;1
057;5;1;249;388;0,6107;1
057;5;1;295;390;3,8744;1
057;5;1;49;401;5,4390;1
057;5;1;111;400;5,3871;1
057;5;1;203;407;6,0858;1
057;5;1;41;424;2,4669;1
057;5;1;252;421;0,9601;1
057;5;1;163;444;1,9513;1
057;5;1;148;458;5,2528;1
057;5;1;279;454;3,9270;1
057;5;3;167;67;0,0000;1
057;5;3;183;87;6,1835;1
057;5;3;289;109;0,3393;2
057;5;3;205;121;6,0858;1
057;5;3;252;120;0,0000;1
057;5;3;261;152;0,1974;1
057;5;3;287;159;0,7086;1
057;5;3;93;166;6,1835;1
057;5;3;128;167;2,7611;1
057;5;3;133;185;6,0858;1
057;5;3;243;187;3,1416;1
057;5;3;304;179;0,1974;1
057;5;3;232;205;0,2915;1
057;5;3;257;213;3,4330;1
057;5;3;252;231;0,1974;1
057;5;3;66;254;2,5309;1
057;5;3;186;242;3,2413;1
057;5;3;304;248;0,4636;1
057;5;3;48;265;5,8195;1
057;5;3;188;258;0,0997;1
057;5;3;144;274;6,1835;1
057;5;3;156;273;3,1416;1
057;5;3;161;288;0,0000;1
057;5;3;324;298;3,6820;1
057;5;3;97;313;5,8195;1
057;5;3;272;317;0,4636;1
057;5;3;38;342;2,5309;1
057;5;3;32;379;5,5780;2
057;5;3;99;378;5,6725;1
057;5;3;180;372;3,2413;1
057;5;3;265;391;0,7328;1
057;5;3;67;407;2,4805;1
057;5;3;146;404;5,9917;1
057;5;3;188;401;0,6107;1
057;5;3;234;401;3,8163;1
057;5;3;170;426;3,5221;1
057;5;3;188;430;0,7854;1
057;5;3;76;445;5,5565;1
057;5;3;92;439;2,3562;1
057;5;3;162;441;0,6107;1
057;5;3;171;439;3,4330;1
057;5;3;49;448;2,2455;1
057;5;3;144;456;0,2915;1
057;5;3;222;461;3,6487;1
076;3;1;265;97;0,0000;1
076;3;1;333;96;3,3390;1
076;3;1;188;147;5,6725;1
076;3;1;227;173;5,9027;1
076;3;1;144;189;2,2455;1
076;3;1;151;180;5,2528;1
076;3;1;251;176;5,9917;1
076;3;1;284;189;0,0000;1
076;3;1;158;217;5,2528;1
076;3;1;220;224;2,3036;1
076;3;1;227;226;5,6378;2
076;3;1;256;226;0,0000;1
076;3;1;257;239;0,0997;1
076;3;1;271;228;2,9463;2
076;3;1;306;250;1,0304;1
076;3;1;327;245;4,1017;1
076;3;1;271;271;3,1416;1
076;3;1;362;267;0,9601;1
076;3;1;175;275;5,3734;1
076;3;1;179;281;2,1815;1
076;3;1;185;275;5,0929;1
076;3;1;256;278;0,0000;1
076;3;1;271;287;3,1416;1
076;3;1;142;303;5,1760;1
076;3;1;255;290;6,2554;2
076;3;1;231;319;5,3871;1
076;3;1;285;311;1,0304;1
076;3;1;342;310;4,5150;1
076;3;1;227;322;2,1112;1
076;3;1;291;323;4,3319;1
076;3;1;302;323;1,1903;1
076;3;1;183;339;5,3231;1
076;3;1;292;344;1,4711;1
076;3;1;250;366;1,7682;1
076;3;1;239;377;1,8623;1
076;3;1;310;381;1,2793;1
076;3;1;250;393;5,0929;1
076;3;1;291;398;1,9513;1
076;3;1;215;415;5,0038;1
076;3;1;295;416;1,8623;1
076;3;1;298;447;5,9614;1
076;3;1;301;432;5,4978;2
076;3;1;321;432;3,6436;2
076;3;1;274;463;5,7311;2
076;3;1;294;454;2,5309;1
076;3;1;332;453;3,1416;1
076;3;3;222;99;5,6725;1
076;3;3;265;126;5,9027;1
076;3;3;294;128;6,1835;1
076;3;3;323;142;0,4636;1
076;3;3;366;146;3,7523;1
076;3;3;166;171;2,0344;1
076;3;3;191;164;5,3871;1
076;3;3;259;175;2,5309;1
076;3;3;155;178;5,3871;1
076;3;3;265;180;5,5936;2
076;3;3;291;185;0,0000;1
076;3;3;303;191;2,9442;1
076;3;3;288;207;0,0997;1
076;3;3;363;205;4,0376;1
076;3;3;208;220;5,2528;1
076;3;3;339;212;1,1071;1
076;3;3;283;231;6,1835;1
076;3;3;302;231;3,2413;1
076;3;3;170;243;5,3231;1
076;3;3;279;248;6,0858;1
076;3;3;287;252;3,0419;1
076;3;3;265;260;5,6221;1
076;3;3;271;265;2,9442;1
076;3;3;288;269;1,4711;1
076;3;3;293;265;1,1903;1
076;3;3;198;284;5,2528;1
076;3;3;321;285;1,2768;2
076;3;3;370;276;4,6127;1
076;3;3;312;305;1,5708;1
076;3;3;256;321;1,9535;2
076;3;3;150;342;5,3871;1
076;3;3;156;340;2,1588;1
076;3;3;321;345;1,3993;2
076;3;3;225;366;5,1760;1
076;3;3;256;359;5,4452;1
076;3;3;304;359;1,9513;1
076;3;3;319;392;2,6012;1
076;3;3;303;413;2,5309;1
076;3;3;152;423;6,0858;1
076;3;3;186;419;6,1835;1
076;3;3;257;425;5,8195;1
076;3;3;279;427;5,8195;1
076;3;3;182;442;2,7611;1
076;3;3;205;438;0,0000;1
076;3;3;202;456;6,1835;1
076;3;3;206;460;2,9442;1
076;3;3;256;451;6,0858;1
076;3;3;268;449;2,9442;1
076;4;1;188;90;2,9442;1
076;4;1;251;108;0,0000;1
076;4;1;262;108;3,1416;1
076;4;1;187;117;6,0858;1
076;4;1;197;115;2,9442;1
076;4;1;115;133;5,9917;1
076;4;1;291;128;0,0000;1
076;4;1;303;129;3,2413;1
076;4;1;212;162;6,0858;1
076;4;1;218;169;2,9807;2
076;4;1;278;169;3,6052;1
076;4;1;101;179;2,4669;1
076;4;1;196;181;6,1413;2
076;4;1;281;184;0,2915;1
076;4;1;103;208;5,7428;1
076;4;1;183;228;6,0858;1
076;4;1;271;241;0,7854;1
076;4;1;311;246;0,3805;1
076;4;1;119;279;2,1815;1
076;4;1;212;305;2,6012;1
076;4;1;336;313;0,8380;1
076;4;1;88;335;5,4390;1
076;4;1;216;320;2,1112;1
076;4;1;223;328;2,1588;1
076;4;1;250;335;4,3319;1
076;4;1;321;321;1,0304;1
076;4;1;177;336;2,1815;1
076;4;1;245;343;1,1071;1
076;4;1;257;347;1,4711;1
076;4;1;300;350;1,4711;1
076;4;1;181;358;1,8088;2
076;4;1;205;352;1,8623;1
076;4;1;274;366;1,5708;1
076;4;1;136;373;2,2455;1
076;4;1;226;371;4,8121;1
076;4;1;104;384;5,3231;1
076;4;1;215;385;5,1306;1
076;4;1;220;399;5,3231;1
076;4;1;234;396;5,0929;1
076;4;1;273;397;1,6097;2
076;4;1;302;393;1,1071;1
076;4;1;136;414;5,3871;1
076;4;1;204;415;5,8650;1
076;4;1;288;411;1,2793;1
076;4;1;319;414;1,1903;1
076;4;1;124;431;5,6725;1
076;4;1;153;431;5,6221;1
076;4;1;177;430;5,5565;1
076;4;1;224;427;3,0419;1
076;4;1;188;439;2,5536;1
076;4;1;193;432;5,9458;2
076;4;1;200;437;6,1835;1
076;4;1;297;447;4,8121;1
076;4;1;106;463;6,1835;1
076;4;1;126;455;6,1835;1
076;4;1;186;461;0,0997;1
076;4;1;247;450;6,0858;1
076;4;1;293;462;6,0858;1
076;4;1;145;464;6,1835;1
076;4;3;232;127;6,1196;2
076;4;3;233;134;2,9442;1
076;4;3;125;157;2,2455;1
076;4;3;128;153;5,5565;1
076;4;3;304;153;0,3805;1
076;4;3;129;165;5,4452;1
076;4;3;207;189;6,0858;1
076;4;3;288;207;0,6107;1
076;4;3;112;223;5,3231;1
076;4;3;105;227;2,3562;1
076;4;3;136;234;2,1112;1
076;4;3;223;271;2,6012;1
076;4;3;108;289;5,2528;1
076;4;3;195;298;2,2472;2
076;4;3;233;294;2,0344;1
076;4;3;264;303;4,5150;1
076;4;3;331;289;1,2793;1
076;4;3;216;317;1,9513;1
076;4;3;230;311;1,4711;1
076;4;3;257;306;1,2793;1
076;4;3;267;312;1,5708;1
076;4;3;188;325;1,9513;1
076;4;3;236;335;4,8121;1
076;4;3;283;332;1,7682;1
076;4;3;118;346;5,2528;1
076;4;3;149;337;2,1932;2
076;4;3;239;366;5,0929;1
076;4;3;278;367;1,3734;1
076;4;3;305;362;1,4711;1
076;4;3;147;376;5,3871;1
076;4;3;209;383;5,8195;1
076;4;3;222;375;2,5309;1
076;4;3;223;383;5,6084;1
076;4;3;160;399;5,6221;1
076;4;3;182;399;5,6725;1
076;4;3;232;396;2,8501;1
076;4;3;289;389;1,4711;1
076;4;3;87;400;5,9027;1
076;4;3;119;415;5,7428;1
076;4;3;211;408;0,0000;1
076;4;3;303;411;1,5708;1
076;4;3;202;418;0,0000;1
076;4;3;211;424;3,1416;1
076;4;3;248;426;5,9027;1
076;4;3;291;429;5,0038;1
076;4;3;132;432;6,0232;2
076;4;3;183;436;6,0858;1
076;4;3;303;440;3,2413;1
076;4;3;140;448;6,1835;1
076;4;3;160;459;3,4633;1
076;4;3;165;448;0,0000;1
076;4;3;191;448;0,0000;1
076;4;3;237;458;6,1628;2
076;5;1;184;130;5,7227;2
076;5;1;201;133;5,9027;1
076;5;1;178;145;5,9917;1
076;5;1;214;147;0,2915;1
076;5;1;209;165;3,1416;1
076;5;1;233;168;0,0000;1
076;5;1;245;168;3,1416;1
076;5;1;208;181;0,0000;1
076;5;1;225;182;3,2413;1
076;5;1;324;182;0,3805;1
076;5;1;188;203;0,0997;1
076;5;1;202;196;2,9442;1
076;5;1;118;218;2,5536;1
076;5;1;189;213;3,0419;1
076;5;1;170;235;5,9917;1
076;5;1;276;227;0,4636;1
076;5;1;295;237;3,6052;1
076;5;1;119;247;5,9027;1
076;5;1;195;244;6,0858;1
076;5;1;325;254;0,6107;1
076;5;1;194;285;0,0000;1
076;5;1;250;279;3,4330;1
076;5;1;92;303;2,2455;1
076;5;1;178;308;0,0000;1
076;5;1;230;307;0,6107;1
076;5;1;256;306;0,7266;1
076;5;1;300;326;0,9601;1
076;5;1;328;323;0,7854;1
076;5;1;160;345;5,9917;1
076;5;1;216;346;0,9356;2
076;5;1;101;352;5,6725;1
076;5;1;104;358;2,3036;1
076;5;1;94;368;5,4978;1
076;5;1;175;383;2,4228;1
076;5;1;281;381;1,0304;1
076;5;1;172;392;1,8623;1
076;5;1;193;384;1,6705;1
076;5;1;228;409;1,6279;2
076;5;1;259;410;1,1903;1
076;5;1;323;412;1,1071;1
076;5;1;167;425;2,1112;1
076;5;1;290;430;1,1903;1
076;5;1;228;438;5,0038;1
076;5;1;243;435;1,6705;1
076;5;1;218;448;2,0344;1
076;5;1;236;456;4,9328;2
076;5;3;263;101;2,8501;1
076;5;3;232;112;5,8195;1
076;5;3;281;121;2,8501;1
076;5;3;291;121;5,9917;1
076;5;3;311;124;6,1835;1
076;5;3;266;135;5,9917;1
076;5;3;287;139;2,9442;1
076;5;3;185;159;2,8501;1
076;5;3;312;150;0,0997;1
076;5;3;198;169;1,8623;1
076;5;3;204;171;4,8121;1
076;5;3;217;171;2,2684;2
076;5;3;239;164;5,9027;1
076;5;3;191;191;2,2974;1
076;5;3;236;178;5,8195;1
076;5;3;170;202;2,4805;1
076;5;3;204;192;2,4330;1
076;5;3;212;194;5,0038;1
076;5;3;230;192;5,9027;1
076;5;3;239;204;2,6012;1
076;5;3;240;197;5,9917;1
076;5;3;224;212;5,8195;1
076;5;3;227;222;5,9917;1
076;5;3;236;213;5,8650;1
076;5;3;256;213;0,0000;1
076;5;3;220;224;2,6779;1
076;5;3;251;229;2,8501;1
076;5;3;279;230;0,0000;1
076;5;3;294;230;3,1416;1
076;5;3;378;235;0,2915;1
076;5;3;256;245;0,0000;1
076;5;3;285;244;3,1416;1
076;5;3;253;261;2,9442;1
076;5;3;152;279;5,6725;1
076;5;3;237;272;6,0858;1
076;5;3;242;278;2,9442;1
076;5;3;324;286;0,1974;1
076;5;3;168;297;2,6779;1
076;5;3;357;294;0,5880;1
076;5;3;368;300;3,5221;1
076;5;3;218;304;5,9917;1
076;5;3;251;310;5,9917;1
076;5;3;375;304;0,6107;1
076;5;3;173;321;5,8195;1
076;5;3;107;344;5,9027;1
076;5;3;256;351;0,0000;1
076;5;3;315;340;3,4790;2
076;5;3;369;352;0,5404;1
076;5;3;145;370;2,6779;1
076;5;3;242;376;0,0000;1
076;5;3;294;375;0,6107;1
076;5;3;316;372;0,6107;1
076;5;3;381;380;0,5404;1
076;5;3;359;391;0,8380;1
076;5;3;224;413;5,8195;1
076;5;3;284;413;0,9601;1
076;5;3;162;419;5,6084;1
076;5;3;339;445;1,1071;1
076;5;3;113;459;2,6012;1
076;5;3;254;454;1,5430;2
